Year,Country,Granularity,Mortality rate attributed to exposure to unsafe WASH services,WASH deaths
2016,afghanistan,Female,15.31193,
2016,afghanistan,Male,12.61297,
2016,afghanistan,Total,13.92067,4824.353
2016,albania,Female,0.12552,
2016,albania,Male,0.2065,
2016,albania,Total,0.16641,4.86975
2016,algeria,Female,2.1989,
2016,algeria,Male,1.72837,
2016,algeria,Total,1.86723,758.21
2016,angola,Female,45.15024,
2016,angola,Male,52.62506,
2016,angola,Total,48.81467,14065.2
2016,antigua and barbuda,Female,0.10419,
2016,antigua and barbuda,Male,0.12469,
2016,antigua and barbuda,Total,0.11403,0.11513
2016,argentina,Female,0.40251,
2016,argentina,Male,0.32166,
2016,argentina,Total,0.36294,159.1411
2016,armenia,Female,0.16495,
2016,armenia,Male,0.19032,
2016,armenia,Total,0.17688,5.17336
2016,australia,Female,0.11958,
2016,australia,Male,0.07103,
2016,australia,Total,0.09539,23.01346
2016,austria,Female,0.15099,
2016,austria,Male,0.09539,
2016,austria,Total,0.12375,10.78108
2016,azerbaijan,Female,0.95527,
2016,azerbaijan,Male,1.28588,
2016,azerbaijan,Total,1.11988,108.9128
2016,bahamas,Female,0.06681,
2016,bahamas,Male,0.07032,
2016,bahamas,Total,0.06853,0.26811
2016,bahrain,Female,0.04812,
2016,bahrain,Male,0.0344,
2016,bahrain,Total,0.0396,0.56435
2016,bangladesh,Female,13.829,
2016,bangladesh,Male,10.0935,
2016,bangladesh,Total,11.94467,19464.03
2016,barbados,Female,0.23025,
2016,barbados,Male,0.09322,
2016,barbados,Total,0.16462,0.46915
2016,belarus,Female,0.0529,
2016,belarus,Male,0.05022,
2016,belarus,Total,0.05165,4.89667
2016,belgium,Female,0.35482,
2016,belgium,Male,0.20645,
2016,belgium,Total,0.28179,32.00647
2016,belize,Female,0.89054,
2016,belize,Male,1.04043,
2016,belize,Total,0.96521,3.54188
2016,benin,Female,54.36152,
2016,benin,Male,65.12923,
2016,benin,Total,59.73005,6494.034
2016,bhutan,Female,4.5675,
2016,bhutan,Male,3.40449,
2016,bhutan,Total,3.94974,31.50916
2016,bolivia (plurinational state of),Female,4.92742,
2016,bolivia (plurinational state of),Male,6.22563,
2016,bolivia (plurinational state of),Total,5.57744,607.2645
2016,bosnia and herzegovina,Female,0.0809,
2016,bosnia and herzegovina,Male,0.07647,
